# This file was autogenerated by uv via the following command:
#    bazel run @@//:runtime_requirements
--index-url https://pypi.org/simple

aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via
    #   -c requirements.txt
    #   aiohttp
aiohttp==3.13.1 \
    --hash=sha256:010dc9b7110f055006acd3648d5d5955bb6473b37c3663ec42a1b4cba7413e6b \
    --hash=sha256:02e0258b7585ddf5d01c79c716ddd674386bfbf3041fbbfe7bdf9c7c32eb4a9b \
    --hash=sha256:055a51d90e351aae53dcf324d0eafb2abe5b576d3ea1ec03827d920cf81a1c15 \
    --hash=sha256:0760bd9a28efe188d77b7c3fe666e6ef74320d0f5b105f2e931c7a7e884c8230 \
    --hash=sha256:095414be94fce3bc080684b4cd50fb70d439bc4662b2a1984f45f3bf9ede08aa \
    --hash=sha256:0989cbfc195a4de1bb48f08454ef1cb47424b937e53ed069d08404b9d3c7aea1 \
    --hash=sha256:0bd610a7e87431741021a9a6ab775e769ea8c01bf01766d481282bfb17df597f \
    --hash=sha256:0c3db2d0e5477ad561bf7ba978c3ae5f8f78afda70daa05020179f759578754f \
    --hash=sha256:0e425a7e0511648b3376839dcc9190098671a47f21a36e815b97762eb7d556b0 \
    --hash=sha256:0e4b4e607fbd4964d65945a7b9d1e7f98b0d5545736ea613f77d5a2a37ff1e46 \
    --hash=sha256:0e778f634ca50ec005eefa2253856921c429581422d887be050f2c1c92e5ce12 \
    --hash=sha256:1060e058da8f9f28a7026cdfca9fc886e45e551a658f6a5c631188f72a3736d2 \
    --hash=sha256:163d3226e043f79bf47c87f8dfc89c496cc7bc9128cb7055ce026e435d551720 \
    --hash=sha256:168279a11571a39d689fc7b9725ddcde0dc68f2336b06b69fcea0203f9fb25d8 \
    --hash=sha256:1b5c722d0ca5f57d61066b5dfa96cdb87111e2519156b35c1f8dd17c703bee7a \
    --hash=sha256:1bbfc04c8de7def6504cce0a97f9885a5c805fd2395a0634bc10f9d6ecb42524 \
    --hash=sha256:1f62608fcb7b3d034d5e9496bea52d94064b7b62b06edba82cd38191336bbeda \
    --hash=sha256:2349a6b642020bf20116a8a5c83bae8ba071acf1461c7cbe45fc7fafd552e7e2 \
    --hash=sha256:27af0619c33f9ca52f06069ec05de1a357033449ab101836f431768ecfa63ff5 \
    --hash=sha256:27e83abb330e687e019173d8fc1fd6a1cf471769624cf89b1bb49131198a810a \
    --hash=sha256:2a8434ca31c093a90edb94d7d70e98706ce4d912d7f7a39f56e1af26287f4bb7 \
    --hash=sha256:2b20eed07131adbf3e873e009c2869b16a579b236e9d4b2f211bf174d8bef44a \
    --hash=sha256:3461919a9dca272c183055f2aab8e6af0adc810a1b386cce28da11eb00c859d9 \
    --hash=sha256:3751f9212bcd119944d4ea9de6a3f0fee288c177b8ca55442a2cdff0c8201eb3 \
    --hash=sha256:37cc1b9773d2a01c3f221c3ebecf0c82b1c93f55f3fde52929e40cf2ed777e6c \
    --hash=sha256:390b73e99d7a1f0f658b3f626ba345b76382f3edc65f49d6385e326e777ed00e \
    --hash=sha256:3fd4570ea696aee27204dd524f287127ed0966d14d309dc8cc440f474e3e7dbd \
    --hash=sha256:412bfc63a6de4907aae6041da256d183f875bf4dc01e05412b1d19cfc25ee08c \
    --hash=sha256:4159fae827f9b5f655538a4f99b7cbc3a2187e5ca2eee82f876ef1da802ccfa9 \
    --hash=sha256:47c3f21c469b840d9609089435c0d9918ae89f41289bf7cc4afe5ff7af5458db \
    --hash=sha256:499a047d1c5e490c31d16c033e2e47d1358f0e15175c7a1329afc6dfeb04bc09 \
    --hash=sha256:4b7ee9c355015813a6aa085170b96ec22315dabc3d866fd77d147927000e9464 \
    --hash=sha256:4bef5b83296cebb8167707b4f8d06c1805db0af632f7a72d7c5288a84667e7c3 \
    --hash=sha256:4dadbd858ed8c04d1aa7a2a91ad65f8e1fbd253ae762ef5be8111e763d576c3c \
    --hash=sha256:51b3c44434a50bca1763792c6b98b9ba1d614339284780b43107ef37ec3aa1dc \
    --hash=sha256:55785a7f8f13df0c9ca30b5243d9909bd59f48b274262a8fe78cee0828306e5d \
    --hash=sha256:58a12299eeb1fca2414ee2bc345ac69b0f765c20b82c3ab2a75d91310d95a9f6 \
    --hash=sha256:58a6f8702da0c3606fb5cf2e669cce0ca681d072fe830968673bb4c69eb89e88 \
    --hash=sha256:58fee9ef8477fd69e823b92cfd1f590ee388521b5ff8f97f3497e62ee0656212 \
    --hash=sha256:601d7ec812f746fd80ff8af38eeb3f196e1bab4a4d39816ccbc94c222d23f1d0 \
    --hash=sha256:610be925f89501938c770f1e28ca9dd62e9b308592c81bd5d223ce92434c0089 \
    --hash=sha256:65782b2977c05ebd78787e3c834abe499313bf69d6b8be4ff9c340901ee7541f \
    --hash=sha256:6941853405a38a5eeb7d9776db77698df373ff7fa8c765cb81ea14a344fccbeb \
