# This file was autogenerated by uv via the following command:
#    bazel run @@//:requirements_runtime
--index-url https://pypi.org/simple

aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via aiohttp
aiohttp==3.11.18 \
    --hash=sha256:0700055a6e05c2f4711011a44364020d7a10fbbcd02fbf3e30e8f7e7fddc8717 \
    --hash=sha256:0a8d8f20c39d3fa84d1c28cdb97f3111387e48209e224408e75f29c6f8e0861d \
    --hash=sha256:0e2a92101efb9f4c2942252c69c63ddb26d20f46f540c239ccfa5af865197bb8 \
    --hash=sha256:0f421843b0f70740772228b9e8093289924359d306530bcd3926f39acbe1adda \
    --hash=sha256:106032eaf9e62fd6bc6578c8b9e6dc4f5ed9a5c1c7fb2231010a1b4304393421 \
    --hash=sha256:11d5391946605f445ddafda5eab11caf310f90cdda1fd99865564e3164f5cff9 \
    --hash=sha256:122f3e739f6607e5e4c6a2f8562a6f476192a682a52bda8b4c6d4254e1138f4d \
    --hash=sha256:12a62691eb5aac58d65200c7ae94d73e8a65c331c3a86a2e9670927e94339ee8 \
    --hash=sha256:13cd38515568ae230e1ef6919e2e33da5d0f46862943fcda74e7e915096815f3 \
    --hash=sha256:1596ebf17e42e293cbacc7a24c3e0dc0f8f755b40aff0402cb74c1ff6baec1d3 \
    --hash=sha256:25557982dd36b9e32c0a3357f30804e80790ec2c4d20ac6bcc598533e04c6361 \
    --hash=sha256:28c3f975e5ae3dbcbe95b7e3dcd30e51da561a0a0f2cfbcdea30fc1308d72137 \
    --hash=sha256:2c828b6d23b984255b85b9b04a5b963a74278b7356a7de84fda5e3b76866597b \
    --hash=sha256:2d9f6c0152f8d71361905aaf9ed979259537981f47ad099c8b3d81e0319814bd \
    --hash=sha256:364329f319c499128fd5cd2d1c31c44f234c58f9b96cc57f743d16ec4f3238c8 \
    --hash=sha256:3849ead845e8444f7331c284132ab314b4dac43bfae1e3cf350906d4fff4620f \
    --hash=sha256:3a621d85e85dccabd700294494d7179ed1590b6d07a35709bb9bd608c7f5dd1d \
    --hash=sha256:3b8d2b42073611c860a37f718b3d61ae8b4c2b124b2e776e2c10619d920350ec \
    --hash=sha256:3cc314245deb311364884e44242e00c18b5896e4fe6d5f942e7ad7e4cb640adb \
    --hash=sha256:3cec21dd68924179258ae14af9f5418c1ebdbba60b98c667815891293902e5e0 \
    --hash=sha256:3d518ce32179f7e2096bf4e3e8438cf445f05fedd597f252de9f54c728574756 \
    --hash=sha256:40fbf91f6a0ac317c0a07eb328a1384941872f6761f2e6f7208b63c4cc0a7ff6 \
    --hash=sha256:427fdc56ccb6901ff8088544bde47084845ea81591deb16f957897f0f0ba1be9 \
    --hash=sha256:44ff5625413fec55216da5eaa011cf6b0a2ed67a565914a212a51aa3755b0009 \
    --hash=sha256:46533e6792e1410f9801d09fd40cbbff3f3518d1b501d6c3c5b218f427f6ff08 \
    --hash=sha256:469ac32375d9a716da49817cd26f1916ec787fc82b151c1c832f58420e6d3533 \
    --hash=sha256:474215ec618974054cf5dc465497ae9708543cbfc312c65212325d4212525811 \
    --hash=sha256:5199be2a2f01ffdfa8c3a6f5981205242986b9e63eb8ae03fd18f736e4840721 \
    --hash=sha256:540b8a1f3a424f1af63e0af2d2853a759242a1769f9f1ab053996a392bd70118 \
    --hash=sha256:554c918ec43f8480b47a5ca758e10e793bd7410b83701676a4782672d670da55 \
    --hash=sha256:5691dc38750fcb96a33ceef89642f139aa315c8a193bbd42a0c33476fd4a1609 \
    --hash=sha256:5bc0ae0a5e9939e423e065a3e5b00b24b8379f1db46046d7ab71753dfc7dd0e1 \
    --hash=sha256:5c2eaa145bb36b33af1ff2860820ba0589e165be4ab63a49aebfd0981c173b66 \
    --hash=sha256:5d61df4a05476ff891cff0030329fee4088d40e4dc9b013fac01bc3c745542c2 \
    --hash=sha256:5e7007b8d1d09bce37b54111f593d173691c530b80f27c6493b928dabed9e6ef \
    --hash=sha256:5e8452ad6b2863709f8b3d615955aa0807bc093c34b8e25b3b52097fe421cb7f \
    --hash=sha256:63d71eceb9cad35d47d71f78edac41fcd01ff10cacaa64e473d1aec13fa02df2 \
    --hash=sha256:6ced70adf03920d4e67c373fd692123e34d3ac81dfa1c27e45904a628567d804 \
    --hash=sha256:73b8870fe1c9a201b8c0d12c94fe781b918664766728783241a79e0468427e4f \
    --hash=sha256:767a97e6900edd11c762be96d82d13a1d7c4fc4b329f054e88b57cdc21fded94 \
    --hash=sha256:7ccec9e72660b10f8e283e91aa0295975c7bd85c204011d9f5eb69310555cf30 \
    --hash=sha256:7d0aebeb2392f19b184e3fdd9e651b0e39cd0f195cdb93328bd124a1d455cd0e \
    --hash=sha256:7e889c9df381a2433802991288a61e5a19ceb4f61bd14f5c9fa165655dcb1fd1 \
    --hash=sha256:7f33a92a2fde08e8c6b0c61815521324fc1612f397abf96eed86b8e31618fdb4 \
