# This file was autogenerated by uv via the following command:
#    bazel run @@//:requirements_all
--index-url https://pypi.org/simple

3to2==1.1.1 \
    --hash=sha256:fef50b2b881ef743f269946e1090b77567b71bb9a9ce64b7f8e699b562ff685c
    # via -r requirements_dev.txt
aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via
    #   -r requirements_all.txt
    #   aiohttp
aiohttp==3.11.15 \
    --hash=sha256:03ce9d2f01aef26cd6aaba2f330273c2364237db2f499b93c3e9f2e249f83cd2 \
    --hash=sha256:05eea49d598c4ece6f285e00464de206f838b48ff21938d5aa9c394e115945b9 \
    --hash=sha256:078b1ce274f967951b42a65d5b7ec115b7886343a5271f2eed330458ea87bb48 \
    --hash=sha256:0987dcf32e4c47f22634d32e4b0ffbc368bbcf2b33b408cd1a3d2dc0a6a5cd34 \
    --hash=sha256:0c7eba0f90e27ec4af64db051f35387fa17128e6eeb58ee0f2318f2627168cc2 \
    --hash=sha256:0e97c1e55f6931f07ecaf53aef8352def8386adfd0cd3caa6429cc40e886d6a9 \
    --hash=sha256:0ec98c22030ea2a430cb11afddda7d4737b7e5c236c704f0d7d15504978598f7 \
    --hash=sha256:18733fa6bbe44698ff96138c1f1d682bbdf0846250a42c25c108eed328fef0d4 \
    --hash=sha256:1bee0f9e2d4088b57243d63afcb06256bd2d9ff683080f51e74fa790c8cfedfd \
    --hash=sha256:204f6695b47a7d130ddf6680158920825d0d32202a870e0bc56a2ec637935b1a \
    --hash=sha256:20dda85988a4f506bf5a457b416b238e32ab944a2deb878ddf0af92df9254a9b \
    --hash=sha256:2241d862dc6a3c0c2662a6934e79078d3a1e51a76c0dca5d65b30f3debee6c9b \
    --hash=sha256:23397670f3739b6f3c4019da8226190f6cce5ab2008b664ed96a6d1f0fe7f069 \
    --hash=sha256:23857adc919b64bba8a4db0eccb24e53fcaf85633e690ef1581c5562ed58cae7 \
    --hash=sha256:269d145c593a65f78fb9a64dece90341561ddb2e91a96d42681132b2f706c42a \
    --hash=sha256:291f324f49ecede693dfb4820a412d1388cb10a2214ab60028252b505e105d6f \
    --hash=sha256:29cce2a7e009494e675018c0b1819a133befbab8629c797276c5d793bbdf1138 \
    --hash=sha256:357355c9d51c8b12bbc7de43b27ce4b51f14cce050e00b5a87d0d5527d779395 \
    --hash=sha256:36a490f1ebe0b982366314c77f02258f87bd5d9bd362839dc6a24188447f37eb \
    --hash=sha256:379882ab6a40e6e0879ad8e84dca74ddbadff94af4f314b59b7da89c8463a669 \
    --hash=sha256:38368a32530dcdeccfa47544cf66724118d9cc8a889c057e116723ab62994380 \
    --hash=sha256:3cfd9f4aeaec4a75a0b4986a9977ac0a09b3d87ae83415e4b461e86715c80897 \
    --hash=sha256:41f82df6f0f895f0f843bc86762bea45b4d0fe876de49239ffc89d2365426399 \
    --hash=sha256:430f9707f0c1239a92bff7769b0db185ef400278dc63c89f88ed1bd5153aab7a \
    --hash=sha256:433e7388b3063bba462b3362641988270b087a9ccae22390364f86b37a480c17 \
    --hash=sha256:43625253e3dc018d34867b70909149f15f29eac0382802afe027f2fbf17bcb9c \
    --hash=sha256:437eee9e057a7907b11e4af2b18df56b6c795b28e0a3ac250691936cf6bf40eb \
    --hash=sha256:45d8c22c91bdb7417bd4f5119242dbd2e2140c0e9de47342c765f127f897eb57 \
    --hash=sha256:48d790d05c76b6cb93a1259b44d3f0019b61d507f8ebf0d49da3ef5ac858b05d \
    --hash=sha256:4b03093d4140d926965d23497a059ec59c8c07e602d2489ce5fb990f3a897db4 \
    --hash=sha256:4b85486e8914d4e778343f5322834aada678eaf4c5315e50d41d9b74817ff97b \
    --hash=sha256:558de86eef9a886e43c6ae5b75cecdce81203da5832d19d11da8de417967d478 \
    --hash=sha256:576b56a34d26ea8a8f0e1a30b8a069ba4ab121fb8eb796d1b89fedda7c74c553 \
    --hash=sha256:5a61df20fa77792e83307e266f76790f7cb67980dd476948948de212ee7ec64c \
