Name,Version,License,Link License Text,Repository path,Comment,,,
asio,1.18.2,BSL-1.0,https://opensource.org/licenses/BSL-1.0,omd/packages/asio/asio-asio-1-18-2.tar.gz,,,,
cpp-httplib,0.8.9,MIT,https://opensource.org/licenses/MIT,omd/packages/httplib/cpp-httplib-0.8.9.tar.gz
fmt-master,7.0.3,MIT,https://opensource.org/licenses/MIT,omd/packages/fmt/fmt-master-7.0.3.tar.gz,,,,
FreeTDS,0.95.95,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/freetds/freetds-0.95.95.tar.gz,,,,
GNU patch,2.7.6,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/patch/patch-2.7.6.tar.gz,,,,
googletest,1.10.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,omd/packages/googletest/googletest-f3ef7e173f.tar.gz,,,,
Heirloom Packaging Tools,070227,CDDL-1.0,https://opensource.org/licenses/CDDL-1.0,omd/packages/heirloom-pkgtools/heirloom-pkgtools-070227.tar.bz2,"Unless otherwise noted, all files in this distribution are released under the Common Development and Distribution License (CDDL), Version 1.0 only.  Exceptions are noted within the associated source files. BSD-4-Clause also partially applies",,,
Heirloom-mailx,12.5,MPL-1.1,https://opensource.org/licenses/MPL-1.1,omd/packages/heirloom-mailx/heirloom-mailx-12.5.tar.gz,,,,
Lasso,2.7.0,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/lasso/lasso-2.7.0.tar.gz
lcab,1.0b12,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/msitools/lcab-1.0b12.tar.gz,,,,
libgsf,1.14.44,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/libgsf/libgsf-1.14.44.tar.xz,,,,
mk-livestatus,2022.01.05,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/mk-livestatus/mk-livestatus-2022.01.05.tar.gz
mod_auth_mellon,0.18.0,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/mod_auth_mellon/mod_auth_mellon-0.18.0.tar.gz
mod_fcgid,2.3.9,Apache-2.0,https://opensource.org/licenses/Apache-2.0,omd/packages/mod_fcgid/mod_fcgid-2.3.9.tar.gz,,,,
mod_wsgi,4.9.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,omd/packages/mod_wsgi/mod_wsgi-4.9.0.tar.gz
monitoring-plugins,2.3.1,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/monitoring-plugins/monitoring-plugins-2.3.1.tar.gz
